Capacity(mAh);Batt.Temp(C)
296.5;34.0
290.7;33.8
288.0;32.2
293.6;32.6
293.3;34.9
286.1;34.0
283.0;31.2
288.8;33.4
280.4;33.7
274.5;33.3
308.9;34.5
280.0;33.7
274.9;31.3
298.3;32.2
288.3;30.6
259.4;31.6
238.3;32.6
233.1;32.1
233.4;31.0
229.2;30.3
233.1;32.1
228.6;31.8
225.4;31.5
221.4;31.0
220.1;30.6
222.3;32.1
220.8;32.8
217.4;32.3
213.5;30.7
215.2;30.7
215.5;32.5
210.9;31.5
208.9;30.6
212.9;29.9
217.4;33.2
208.9;32.1
204.6;29.9
208.9;30.2
205.9;32.3
200.1;31.0
196.1;30.9
192.2;30.1
194.8;30.2
194.7;31.2
190.0;30.5
190.1;28.8
196.4;29.8
194.0;32.9
194.4;31.6
190.5;29.1
185.8;29.9
181.6;30.1
182.1;28.8
187.3;30.9
179.1;30.3
182.9;28.6
189.3;29.7
187.3;32.5
179.8;31.7
174.3;28.7
179.7;29.2
179.5;32.4
174.7;31.6
173.8;29.0
179.0;30.7
172.3;31.3
168.7;29.3
169.6;29.7
168.0;30.6
164.1;30.9
160.7;29.7
162.0;29.2
160.4;30.6
155.9;30.3
153.0;30.0
155.3;27.8
159.6;29.4
159.4;31.1
152.7;30.5
147.3;29.1
149.4;29.1
151.0;30.6
147.6;30.6
147.9;29.8
148.3;29.0
145.7;30.0
140.0;29.6
140.4;27.6
145.5;29.4
142.5;31.1
137.6;30.6
134.6;28.3
137.4;29.0
137.9;30.0
134.6;29.8
132.9;27.9
136.9;29.7
137.0;30.5
129.7;30.0
124.9;28.5
126.0;28.4
121.6;28.6
119.5;28.4
123.8;27.4
127.6;28.6
124.2;31.0
117.7;29.9
114.8;28.7
121.0;31.5
117.8;30.7
118.1;29.1
121.7;29.7
117.8;29.1
121.6;29.3
118.8;31.8
112.3;30.0
115.6;28.3
121.7;30.3
110.2;29.4
110.1;29.4
101.1;28.3
105.4;28.7
103.2;29.6
100.3;29.1
107.2;30.1
99.6;29.4
102.6;27.7
100.6;28.4
106.7;31.8
71.4;31.4
68.6;30.9
71.6;29.0
72.7;28.4
76.7;29.5
77.6;32.0
72.3;31.8
67.3;30.7
70.7;28.8
71.9;29.2
65.0;28.8
67.0;30.0
68.0;30.8
69.4;32.0
64.4;30.6
61.6;30.0
59.8;29.6
65.1;27.7
66.2;28.1
64.6;28.9
72.2;31.6
66.0;30.8
63.7;30.7
65.5;29.5
63.6;28.6
65.5;28.8
63.5;29.7
67.7;32.2
55.6;30.4
55.1;30.1
63.5;29.9
58.1;29.2
60.7;28.3
61.4;28.3
59.8;29.1
61.1;30.2
61.2;30.8
57.3;30.3
55.2;29.7
59.4;27.7
62.0;27.9
59.3;28.7
61.3;30.4
58.1;30.0
63.0;28.4
57.9;28.6
57.9;29.2
55.4;29.3
55.3;29.6
57.4;28.8
63.1;28.1
61.5;29.3
62.3;30.5
64.1;32.5
61.5;31.4
60.2;31.2
56.9;30.6
60.6;28.5
62.3;29.1
66.1;32.6
60.5;31.6
63.4;29.0
65.8;29.9
62.1;30.5
60.7;30.5
62.9;31.7
54.8;30.5
58.2;28.4
58.4;28.2
57.9;29.5
58.8;30.8
60.5;31.7
62.2;32.5
56.4;31.6
59.9;29.0
60.1;29.2
