Capacity(mAh);Batt.Temp(C)
488.0;34.7
485.5;33.8
482.4;33.4
485.1;34.1
485.1;33.3
498.3;35.0
495.9;33.2
485.6;35.4
482.5;34.6
480.1;34.1
476.7;34.1
477.2;34.9
477.7;34.4
474.8;33.8
477.1;35.3
474.6;34.7
471.9;34.2
470.6;33.4
468.8;34.2
467.5;33.8
466.0;33.7
467.6;33.9
464.7;33.5
467.1;33.0
467.8;33.9
464.6;33.8
464.5;32.8
470.3;34.5
465.5;35.0
457.7;34.3
460.1;33.6
458.7;33.7
455.8;33.4
455.1;33.4
457.2;33.0
440.2;33.2
434.1;33.6
442.2;33.4
434.6;33.0
439.9;33.8
429.0;33.4
422.7;32.8
427.8;33.5
428.2;35.8
420.3;34.8
412.4;34.0
410.9;34.0
418.4;35.6
410.5;35.2
402.5;34.6
399.0;33.7
405.7;34.7
397.7;34.5
391.1;33.6
384.3;33.6
381.2;33.4
381.4;33.7
376.1;33.3
372.3;33.8
367.7;32.5
368.8;33.9
366.7;33.4
362.2;32.7
360.6;32.8
366.8;33.6
365.2;32.8
356.2;32.9
357.6;32.6
354.5;34.0
354.5;33.2
353.3;32.7
343.4;32.0
340.9;33.2
338.9;32.8
335.3;32.6
328.3;31.8
329.9;32.9
326.6;32.8
322.2;32.5
317.5;31.7
312.4;31.6
314.0;34.2
316.6;34.4
310.0;33.1
306.0;32.5
310.9;32.7
306.1;32.1
299.2;31.7
294.0;31.3
291.2;32.3
296.5;34.4
290.7;33.4
288.0;32.4
293.6;33.6
293.3;33.8
286.1;33.2
283.0;32.1
288.8;34.1
280.4;33.4
274.5;32.8
308.9;34.0
280.0;33.2
274.9;32.7
298.3;31.5
288.3;30.9
259.4;33.5
238.3;32.5
233.1;31.5
233.4;30.6
229.2;30.6
233.1;33.1
228.6;31.6
225.4;31.2
221.4;30.8
220.1;30.8
222.3;33.1
220.8;32.3
217.4;31.6
213.5;31.1
215.2;31.5
215.5;32.3
210.9;31.9
208.9;30.4
212.9;32.0
217.4;32.9
208.9;31.4
204.6;30.5
208.9;31.8
205.9;31.1
200.1;31.1
196.1;30.7
192.2;30.2
194.8;31.9
194.7;31.2
190.0;30.3
190.1;29.1
196.4;31.9
194.0;32.2
194.4;30.9
190.5;30.5
185.8;30.3
181.6;30.0
182.1;29.6
187.3;31.9
179.1;29.9
182.9;29.8
189.3;32.1
187.3;31.8
179.8;30.8
174.3;29.1
179.7;31.0
179.5;31.8
174.7;30.8
173.8;30.2
179.0;31.6
172.3;30.9
168.7;30.0
169.6;29.4
168.0;31.5
164.1;31.0
160.7;29.8
162.0;30.0
160.4;30.7
155.9;29.7
153.0;29.5
155.3;28.9
159.6;31.1
159.4;30.8
152.7;29.8
147.3;29.2
149.4;30.6
151.0;30.6
147.6;29.9
147.9;29.8
148.3;29.1
145.7;29.7
140.0;29.0
140.4;28.7
145.5;30.8
142.5;30.5
137.6;29.6
134.6;28.7
137.4;29.8
137.9;29.9
134.6;29.4
132.9;28.6
136.9;30.4
137.0;30.2
129.7;29.5
124.9;28.0
126.0;28.7
121.6;28.4
119.5;28.0
123.8;28.0
127.6;30.2
124.2;30.1
117.7;29.3
114.8;29.0
121.0;31.1
117.8;30.2
118.1;29.2
121.7;31.0
117.8;29.2
121.6;30.7
118.8;30.2
112.3;30.0
115.6;29.0
121.7;31.2
110.2;29.5
110.1;28.9
101.1;28.1
105.4;29.5
103.2;28.8
100.3;28.7
107.2;29.5
99.6;29.0
102.6;28.4
100.6;29.1
106.7;31.4
71.4;31.2
68.6;30.7
71.6;29.6
72.7;29.3
76.7;30.1
77.6;32.1
72.3;31.3
67.3;30.7
70.7;29.5
71.9;29.0
65.0;29.4
67.0;30.5
68.0;31.3
69.4;31.2
64.4;30.5
61.6;30.0
59.8;29.4
65.1;28.5
66.2;28.6
64.6;29.9
72.2;31.1
66.0;31.0
63.7;30.6
65.5;30.1
63.6;29.2
65.5;29.5
63.5;30.3
67.7;31.7
55.6;30.4
55.1;30.2
63.5;30.0
58.1;29.3
60.7;28.9
61.4;28.8
59.8;29.8
61.1;30.6
61.2;30.8
57.3;29.9
55.2;29.6
59.4;28.4
62.0;28.6
59.3;29.4
61.3;30.7
58.1;30.2
63.0;28.5
57.9;28.9
57.9;29.9
55.4;29.5
55.3;29.8
57.4;29.8
63.1;28.7
61.5;30.2
62.3;31.5
64.1;32.0
61.5;31.6
60.2;31.1
56.9;30.5
60.6;29.4
62.3;30.3
66.1;32.3
60.5;31.8
63.4;29.8
65.8;30.4
62.1;31.2
60.7;31.3
62.9;31.6
54.8;30.7
58.2;29.0
58.4;29.1
57.9;30.3
58.8;31.3
60.5;32.2
62.2;32.9
56.4;31.5
59.9;29.7
60.1;29.3
